customer_id,country,journey,group,match_pass_date,upgraded,full_pass_date,days_to_upgrade,upgrade_revenue
U00418,Jordan,Journey 3,Target,2026-06-06,0,,0,0
U00419,UAE,Journey 3,Target,2026-06-05,0,,0,0
U00420,UAE,Journey 3,Control,2026-06-21,0,,0,0
U00421,Kuwait,Journey 2,Target,2026-06-05,0,,0,0
U00422,Bahrain,Journey 4,Target,2026-06-20,0,,0,0
U00423,Jordan,Journey 1,Target,2026-06-18,0,,0,0
U00424,Kuwait,Journey 1,Target,2026-06-11,0,,0,0
U00425,Qatar,Journey 2,Target,2026-06-04,0,,0,0
U00426,Egypt,Journey 4,Control,2026-06-04,0,,0,0
U00427,Jordan,Journey 4,Target,2026-06-12,0,,0,0
U00428,Jordan,Journey 3,Target,2026-06-02,0,,0,0
U00429,Bahrain,Journey 2,Target,2026-06-18,0,,0,0
U00430,Bahrain,Journey 4,Target,2026-06-09,1,2026-06-12,3,250
U00431,Qatar,Journey 2,Target,2026-06-19,0,,0,0
U00432,Saudi Arabia,Journey 3,Target,2026-06-08,0,,0,0
U00433,Bahrain,Journey 4,Target,2026-06-12,0,,0,0
U00434,Jordan,Journey 3,Control,2026-06-17,0,,0,0
U00435,Egypt,Journey 3,Target,2026-06-03,0,,0,0
U00436,Bahrain,Journey 3,Control,2026-06-21,1,2026-06-26,5,250
U00437,Qatar,Journey 1,Target,2026-06-10,0,,0,0
U00438,Oman,Journey 1,Control,2026-06-14,0,,0,0
U00439,Qatar,Journey 4,Target,2026-06-18,0,,0,0
U00440,Bahrain,Journey 1,Target,2026-06-01,0,,0,0
U00441,Kuwait,Journey 2,Control,2026-06-17,0,,0,0
U00442,Saudi Arabia,Journey 4,Control,2026-06-17,0,,0,0
U00443,Qatar,Journey 1,Target,2026-06-05,0,,0,0
U00444,Saudi Arabia,Journey 4,Target,2026-06-06,0,,0,0
U00445,UAE,Journey 3,Control,2026-06-08,0,,0,0
U00446,UAE,Journey 3,Target,2026-06-10,0,,0,0
U00447,Saudi Arabia,Journey 4,Target,2026-06-10,0,,0,0
U00448,Saudi Arabia,Journey 4,Control,2026-06-16,1,2026-06-18,2,250
U00449,Saudi Arabia,Journey 4,Target,2026-06-12,1,2026-06-14,2,250
U00450,Bahrain,Journey 3,Target,2026-06-14,0,,0,0
U00451,UAE,Journey 2,Target,2026-06-16,1,2026-06-22,6,250
U00452,Jordan,Journey 2,Target,2026-06-12,0,,0,0
U00453,Bahrain,Journey 2,Target,2026-06-09,1,2026-06-10,1,250
U00454,Qatar,Journey 2,Target,2026-06-14,1,2026-06-19,5,250
U00455,Egypt,Journey 1,Target,2026-06-02,1,2026-06-05,3,250
U00456,Saudi Arabia,Journey 2,Target,2026-06-16,0,,0,0
U00457,Jordan,Journey 1,Target,2026-06-18,0,,0,0
U00458,Qatar,Journey 3,Target,2026-06-13,0,,0,0
U00459,Bahrain,Journey 2,Target,2026-06-04,0,,0,0
U00460,Qatar,Journey 2,Target,2026-06-01,0,,0,0
U00461,Egypt,Journey 1,Target,2026-06-11,0,,0,0
U00462,Saudi Arabia,Journey 4,Target,2026-06-10,0,,0,0
U00463,Bahrain,Journey 2,Target,2026-06-17,0,,0,0
U00464,Jordan,Journey 1,Control,2026-06-08,0,,0,0
U00465,Bahrain,Journey 2,Target,2026-06-04,0,,0,0
U00466,Qatar,Journey 2,Control,2026-06-19,0,,0,0
U00467,Qatar,Journey 2,Target,2026-06-13,1,2026-06-17,4,250
U00468,Egypt,Journey 2,Target,2026-06-20,0,,0,0
U00469,Saudi Arabia,Journey 4,Target,2026-06-10,0,,0,0
U00470,Egypt,Journey 2,Target,2026-06-16,1,2026-06-19,3,250
U00471,UAE,Journey 3,Target,2026-06-12,0,,0,0
U00472,Egypt,Journey 3,Control,2026-06-06,1,2026-06-12,6,250
U00473,Saudi Arabia,Journey 3,Target,2026-06-16,0,,0,0
U00474,UAE,Journey 4,Target,2026-06-16,0,,0,0
U00475,Jordan,Journey 1,Target,2026-06-01,0,,0,0
U00476,Qatar,Journey 3,Target,2026-06-12,0,,0,0
U00477,Kuwait,Journey 2,Target,2026-06-07,0,,0,0
U00478,UAE,Journey 1,Target,2026-06-20,1,2026-06-21,1,250
U00479,Egypt,Journey 2,Target,2026-06-04,1,2026-06-06,2,250
U00480,Kuwait,Journey 3,Target,2026-06-07,0,,0,0
U00481,Qatar,Journey 1,Target,2026-06-14,0,,0,0
U00482,Jordan,Journey 3,Control,2026-06-15,0,,0,0
U00483,UAE,Journey 4,Target,2026-06-14,0,,0,0
U00484,Saudi Arabia,Journey 2,Target,2026-06-05,0,,0,0
U00485,Saudi Arabia,Journey 2,Target,2026-06-13,0,,0,0
U00486,UAE,Journey 2,Target,2026-06-17,0,,0,0
U00487,Bahrain,Journey 4,Target,2026-06-07,0,,0,0
U00488,Qatar,Journey 2,Target,2026-06-01,0,,0,0
U00489,Oman,Journey 3,Target,2026-06-08,0,,0,0
U00490,Jordan,Journey 1,Target,2026-06-02,0,,0,0
U00491,Jordan,Journey 1,Target,2026-06-09,0,,0,0
U00492,Jordan,Journey 1,Target,2026-06-08,0,,0,0
U00493,Egypt,Journey 1,Target,2026-06-12,0,,0,0
U00494,Kuwait,Journey 3,Target,2026-06-18,0,,0,0
U00495,Qatar,Journey 4,Control,2026-06-10,0,,0,0
U00496,Saudi Arabia,Journey 1,Control,2026-06-08,0,,0,0
U00497,Jordan,Journey 2,Target,2026-06-01,0,,0,0
U00498,UAE,Journey 4,Control,2026-06-09,0,,0,0
U00499,Egypt,Journey 4,Target,2026-06-09,0,,0,0
U00500,Bahrain,Journey 2,Target,2026-06-14,0,,0,0
U00501,Oman,Journey 1,Target,2026-06-15,0,,0,0
U00502,Qatar,Journey 2,Target,2026-06-06,0,,0,0
U00503,Saudi Arabia,Journey 3,Target,2026-06-06,0,,0,0
U00504,Egypt,Journey 1,Target,2026-06-14,0,,0,0
U00505,Bahrain,Journey 1,Target,2026-06-05,0,,0,0
U00506,Saudi Arabia,Journey 1,Target,2026-06-01,1,2026-06-08,7,250
U00507,Saudi Arabia,Journey 2,Target,2026-06-03,0,,0,0
U00508,Saudi Arabia,Journey 1,Control,2026-06-04,0,,0,0
U00509,Kuwait,Journey 1,Target,2026-06-16,0,,0,0
U00510,Oman,Journey 2,Target,2026-06-16,0,,0,0
U00511,Saudi Arabia,Journey 3,Target,2026-06-04,1,2026-06-08,4,250
U00512,Saudi Arabia,Journey 1,Target,2026-06-04,0,,0,0
U00513,Bahrain,Journey 2,Target,2026-06-08,1,2026-06-11,3,250
U00514,Jordan,Journey 2,Control,2026-06-13,0,,0,0
U00515,UAE,Journey 4,Target,2026-06-04,0,,0,0
U00516,Jordan,Journey 3,Target,2026-06-11,1,2026-06-15,4,250
U00517,UAE,Journey 1,Target,2026-06-06,0,,0,0
U00518,Kuwait,Journey 2,Target,2026-06-05,0,,0,0
U00519,Jordan,Journey 3,Target,2026-06-04,0,,0,0
U00520,Oman,Journey 3,Control,2026-06-03,0,,0,0
U00521,Qatar,Journey 2,Target,2026-06-13,0,,0,0
U00522,Oman,Journey 1,Target,2026-06-14,0,,0,0
U00523,Jordan,Journey 2,Target,2026-06-05,0,,0,0
U00524,Bahrain,Journey 3,Target,2026-06-14,0,,0,0
U00525,Bahrain,Journey 3,Target,2026-06-21,0,,0,0
U00526,Bahrain,Journey 4,Target,2026-06-18,0,,0,0
U00527,Egypt,Journey 4,Target,2026-06-14,0,,0,0
U00528,Egypt,Journey 1,Target,2026-06-01,0,,0,0
U00529,Saudi Arabia,Journey 3,Target,2026-06-05,0,,0,0
U00530,Saudi Arabia,Journey 3,Target,2026-06-05,0,,0,0
U00531,Qatar,Journey 4,Target,2026-06-08,1,2026-06-14,6,250
U00532,Qatar,Journey 4,Target,2026-06-14,0,,0,0
U00533,UAE,Journey 1,Target,2026-06-20,0,,0,0
U00534,Saudi Arabia,Journey 2,Target,2026-06-03,0,,0,0
U00535,Saudi Arabia,Journey 4,Target,2026-06-06,0,,0,0
U00536,Qatar,Journey 3,Target,2026-06-11,0,,0,0
U00537,Saudi Arabia,Journey 3,Target,2026-06-02,0,,0,0
U00538,Saudi Arabia,Journey 2,Target,2026-06-01,0,,0,0
U00539,Bahrain,Journey 4,Target,2026-06-09,0,,0,0
U00540,Jordan,Journey 2,Target,2026-06-06,0,,0,0
U00541,UAE,Journey 4,Control,2026-06-05,0,,0,0
U00542,Bahrain,Journey 1,Target,2026-06-06,0,,0,0
U00543,UAE,Journey 4,Target,2026-06-21,0,,0,0
U00544,Bahrain,Journey 2,Target,2026-06-12,0,,0,0
U00545,Egypt,Journey 3,Target,2026-06-03,0,,0,0
U00546,Kuwait,Journey 1,Target,2026-06-06,0,,0,0
U00547,UAE,Journey 2,Target,2026-06-10,1,2026-06-17,7,250
U00548,Egypt,Journey 1,Target,2026-06-03,0,,0,0
U00549,Saudi Arabia,Journey 4,Target,2026-06-11,1,2026-06-13,2,250
U00550,Jordan,Journey 4,Target,2026-06-11,0,,0,0
U00551,Kuwait,Journey 2,Target,2026-06-04,0,,0,0
U00552,UAE,Journey 2,Target,2026-06-13,0,,0,0
U00553,Saudi Arabia,Journey 3,Target,2026-06-15,1,2026-06-23,8,250
U00554,UAE,Journey 2,Control,2026-06-21,0,,0,0
U00555,Qatar,Journey 3,Target,2026-06-05,0,,0,0
U00556,Kuwait,Journey 4,Target,2026-06-13,0,,0,0
U00557,UAE,Journey 2,Target,2026-06-16,1,2026-06-22,6,250
U00558,Jordan,Journey 1,Target,2026-06-15,0,,0,0
U00559,Jordan,Journey 2,Target,2026-06-19,0,,0,0
U00560,UAE,Journey 1,Target,2026-06-15,0,,0,0
U00561,Oman,Journey 3,Target,2026-06-15,0,,0,0
U00562,Qatar,Journey 1,Control,2026-06-16,1,2026-06-22,6,250
U00563,Jordan,Journey 4,Target,2026-06-20,0,,0,0
U00564,Qatar,Journey 4,Target,2026-06-20,0,,0,0
U00565,Kuwait,Journey 1,Target,2026-06-17,0,,0,0
U00566,Saudi Arabia,Journey 1,Target,2026-06-08,0,,0,0
U00567,Saudi Arabia,Journey 2,Control,2026-06-10,0,,0,0
U00568,Bahrain,Journey 1,Target,2026-06-15,0,,0,0
U00569,Kuwait,Journey 4,Target,2026-06-18,0,,0,0
U00570,Oman,Journey 1,Target,2026-06-04,0,,0,0
U00571,Bahrain,Journey 4,Target,2026-06-11,1,2026-06-14,3,250
U00572,Egypt,Journey 4,Target,2026-06-15,1,2026-06-20,5,250
U00573,Qatar,Journey 4,Target,2026-06-07,0,,0,0
U00574,Saudi Arabia,Journey 4,Target,2026-06-12,0,,0,0
U00575,Oman,Journey 2,Target,2026-06-01,0,,0,0
U00576,Bahrain,Journey 3,Target,2026-06-06,1,2026-06-11,5,250
U00577,Jordan,Journey 4,Control,2026-06-17,0,,0,0
U00578,Jordan,Journey 2,Control,2026-06-03,0,,0,0
U00579,Bahrain,Journey 3,Control,2026-06-10,0,,0,0
U00580,Kuwait,Journey 4,Target,2026-06-18,0,,0,0
U00581,Qatar,Journey 4,Target,2026-06-19,0,,0,0
U00582,Saudi Arabia,Journey 2,Target,2026-06-19,0,,0,0
U00583,Kuwait,Journey 3,Target,2026-06-15,0,,0,0
U00584,Oman,Journey 3,Target,2026-06-14,0,,0,0
U00585,Saudi Arabia,Journey 4,Control,2026-06-05,0,,0,0
U00586,UAE,Journey 1,Target,2026-06-07,0,,0,0
U00587,Qatar,Journey 4,Target,2026-06-07,0,,0,0
U00588,Saudi Arabia,Journey 3,Control,2026-06-01,0,,0,0
U00589,Jordan,Journey 1,Target,2026-06-21,0,,0,0
U00590,Bahrain,Journey 4,Target,2026-06-18,0,,0,0
U00591,Kuwait,Journey 1,Control,2026-06-15,0,,0,0
U00592,Qatar,Journey 2,Target,2026-06-13,0,,0,0
U00593,Bahrain,Journey 3,Target,2026-06-04,0,,0,0
U00594,UAE,Journey 1,Target,2026-06-20,0,,0,0
U00595,UAE,Journey 4,Target,2026-06-20,0,,0,0
U00596,UAE,Journey 4,Target,2026-06-02,0,,0,0
U00597,Bahrain,Journey 2,Target,2026-06-15,0,,0,0
U00598,UAE,Journey 2,Control,2026-06-04,0,,0,0
U00599,Oman,Journey 4,Control,2026-06-21,0,,0,0
U00600,Bahrain,Journey 1,Control,2026-06-08,0,,0,0
U00601,Jordan,Journey 3,Target,2026-06-14,0,,0,0
U00602,Saudi Arabia,Journey 4,Target,2026-06-01,1,2026-06-05,4,250
U00603,Kuwait,Journey 3,Target,2026-06-19,0,,0,0
U00604,Egypt,Journey 4,Target,2026-06-21,0,,0,0
U00605,Saudi Arabia,Journey 4,Target,2026-06-21,0,,0,0
U00606,Qatar,Journey 4,Control,2026-06-17,0,,0,0
U00607,Egypt,Journey 1,Target,2026-06-05,0,,0,0
U00608,Bahrain,Journey 3,Control,2026-06-06,0,,0,0
U00609,Egypt,Journey 1,Target,2026-06-14,1,2026-06-18,4,250
U00610,UAE,Journey 4,Target,2026-06-05,0,,0,0
U00611,Kuwait,Journey 2,Target,2026-06-08,0,,0,0
U00612,Egypt,Journey 4,Target,2026-06-02,0,,0,0
U00613,Qatar,Journey 1,Target,2026-06-19,0,,0,0
U00614,UAE,Journey 4,Control,2026-06-04,1,2026-06-09,5,250
U00615,Jordan,Journey 3,Control,2026-06-03,1,2026-06-10,7,250
U00616,Egypt,Journey 4,Target,2026-06-01,0,,0,0
U00617,Oman,Journey 1,Target,2026-06-14,0,,0,0
U00618,Kuwait,Journey 4,Control,2026-06-06,0,,0,0
U00619,Qatar,Journey 1,Target,2026-06-11,0,,0,0
U00620,Oman,Journey 1,Target,2026-06-09,0,,0,0
U00621,Egypt,Journey 1,Target,2026-06-17,0,,0,0
U00622,Qatar,Journey 2,Control,2026-06-04,0,,0,0
U00623,Saudi Arabia,Journey 3,Target,2026-06-03,0,,0,0
U00624,Qatar,Journey 3,Target,2026-06-07,0,,0,0
U00625,Kuwait,Journey 3,Target,2026-06-16,0,,0,0
U00626,Bahrain,Journey 2,Target,2026-06-07,0,,0,0
U00627,Jordan,Journey 4,Target,2026-06-19,0,,0,0
U00628,Egypt,Journey 4,Target,2026-06-15,0,,0,0
U00629,Jordan,Journey 3,Target,2026-06-20,0,,0,0
U00630,Egypt,Journey 3,Target,2026-06-21,0,,0,0
U00631,Oman,Journey 2,Control,2026-06-17,0,,0,0
U00632,Bahrain,Journey 3,Target,2026-06-21,0,,0,0
U00633,Kuwait,Journey 4,Target,2026-06-06,0,,0,0
U00634,Bahrain,Journey 2,Target,2026-06-03,0,,0,0
U00635,Kuwait,Journey 3,Target,2026-06-11,1,2026-06-12,1,250
U00636,Kuwait,Journey 1,Target,2026-06-07,0,,0,0
U00637,Kuwait,Journey 2,Target,2026-06-13,0,,0,0
U00638,Egypt,Journey 2,Target,2026-06-09,0,,0,0
U00639,UAE,Journey 4,Target,2026-06-14,0,,0,0
U00640,Kuwait,Journey 2,Target,2026-06-16,0,,0,0
U00641,Jordan,Journey 4,Target,2026-06-15,0,,0,0
U00642,Kuwait,Journey 4,Target,2026-06-01,0,,0,0
U00643,Saudi Arabia,Journey 4,Target,2026-06-13,1,2026-06-15,2,250
U00644,Kuwait,Journey 1,Target,2026-06-04,0,,0,0
U00645,Bahrain,Journey 3,Target,2026-06-12,0,,0,0
U00646,Kuwait,Journey 4,Target,2026-06-13,0,,0,0
U00647,Oman,Journey 4,Control,2026-06-04,0,,0,0
U00648,UAE,Journey 1,Target,2026-06-01,1,2026-06-04,3,250
U00649,Kuwait,Journey 4,Target,2026-06-03,0,,0,0
U00650,Kuwait,Journey 1,Control,2026-06-02,0,,0,0
U00651,Saudi Arabia,Journey 1,Target,2026-06-10,1,2026-06-13,3,250
U00652,Bahrain,Journey 3,Target,2026-06-05,0,,0,0
U00653,UAE,Journey 2,Target,2026-06-05,0,,0,0
U00654,Bahrain,Journey 4,Target,2026-06-17,0,,0,0
U00655,Oman,Journey 4,Control,2026-06-11,0,,0,0
U00656,Oman,Journey 2,Target,2026-06-10,0,,0,0
U00657,Kuwait,Journey 2,Target,2026-06-07,0,,0,0
U00658,UAE,Journey 4,Target,2026-06-01,0,,0,0
U00659,Oman,Journey 4,Target,2026-06-04,0,,0,0
U00660,Kuwait,Journey 3,Target,2026-06-21,1,2026-06-27,6,250
U00661,UAE,Journey 2,Target,2026-06-12,0,,0,0
U00662,Oman,Journey 2,Target,2026-06-07,1,2026-06-09,2,250
U00663,UAE,Journey 2,Target,2026-06-04,0,,0,0
U00664,Egypt,Journey 1,Control,2026-06-06,0,,0,0
U00665,Oman,Journey 4,Target,2026-06-04,0,,0,0
U00666,UAE,Journey 3,Target,2026-06-05,0,,0,0
U00667,Bahrain,Journey 3,Target,2026-06-09,0,,0,0
U00668,Saudi Arabia,Journey 4,Target,2026-06-14,1,2026-06-19,5,250
U00669,Egypt,Journey 4,Target,2026-06-09,0,,0,0
U00670,Oman,Journey 4,Target,2026-06-02,0,,0,0
U00671,UAE,Journey 2,Target,2026-06-02,0,,0,0
U00672,Egypt,Journey 1,Target,2026-06-09,0,,0,0
U00673,Bahrain,Journey 4,Target,2026-06-08,0,,0,0
U00674,Jordan,Journey 4,Target,2026-06-07,0,,0,0
U00675,Jordan,Journey 3,Target,2026-06-04,0,,0,0
U00676,Oman,Journey 3,Control,2026-06-08,0,,0,0
U00677,UAE,Journey 2,Target,2026-06-15,1,2026-06-20,5,250
U00678,Kuwait,Journey 1,Target,2026-06-09,0,,0,0
U00679,Qatar,Journey 1,Target,2026-06-16,0,,0,0
U00680,Oman,Journey 2,Target,2026-06-02,0,,0,0
U00681,Jordan,Journey 2,Target,2026-06-06,0,,0,0
U00682,UAE,Journey 1,Target,2026-06-11,0,,0,0
U00683,Kuwait,Journey 3,Target,2026-06-09,0,,0,0
U00684,Saudi Arabia,Journey 3,Target,2026-06-11,0,,0,0
U00685,Oman,Journey 1,Target,2026-06-17,0,,0,0
U00686,Saudi Arabia,Journey 2,Control,2026-06-08,0,,0,0
U00687,Qatar,Journey 3,Target,2026-06-08,0,,0,0
U00688,Bahrain,Journey 3,Target,2026-06-03,0,,0,0
U00689,Bahrain,Journey 1,Control,2026-06-21,0,,0,0
U00690,Oman,Journey 2,Target,2026-06-12,0,,0,0
U00691,Bahrain,Journey 4,Control,2026-06-09,0,,0,0
U00692,Saudi Arabia,Journey 3,Control,2026-06-04,0,,0,0
U00693,Oman,Journey 3,Target,2026-06-01,0,,0,0
U00694,Qatar,Journey 4,Target,2026-06-17,0,,0,0
U00695,Qatar,Journey 3,Target,2026-06-03,0,,0,0
U00696,Saudi Arabia,Journey 4,Target,2026-06-10,0,,0,0
U00697,UAE,Journey 1,Target,2026-06-01,0,,0,0
U00698,Saudi Arabia,Journey 1,Target,2026-06-12,0,,0,0
U00699,Qatar,Journey 1,Target,2026-06-05,0,,0,0
U00700,Egypt,Journey 4,Target,2026-06-03,0,,0,0
U00701,Saudi Arabia,Journey 4,Control,2026-06-08,0,,0,0
U00702,Bahrain,Journey 4,Target,2026-06-04,0,,0,0
U00703,Jordan,Journey 3,Target,2026-06-14,0,,0,0
U00704,Kuwait,Journey 2,Target,2026-06-07,0,,0,0
U00705,Bahrain,Journey 2,Target,2026-06-03,0,,0,0
U00706,Oman,Journey 2,Target,2026-06-14,1,2026-06-18,4,250
U00707,Oman,Journey 3,Target,2026-06-12,0,,0,0
U00708,Bahrain,Journey 4,Target,2026-06-14,0,,0,0
U00709,Saudi Arabia,Journey 4,Target,2026-06-05,0,,0,0
U00710,Jordan,Journey 2,Target,2026-06-12,1,2026-06-14,2,250
U00711,Jordan,Journey 1,Target,2026-06-13,1,2026-06-16,3,250
U00712,Saudi Arabia,Journey 4,Control,2026-06-17,0,,0,0
U00713,Saudi Arabia,Journey 1,Target,2026-06-21,1,2026-06-22,1,250
U00714,Oman,Journey 3,Control,2026-06-04,0,,0,0
U00715,Saudi Arabia,Journey 2,Target,2026-06-18,0,,0,0
U00716,Oman,Journey 2,Target,2026-06-21,0,,0,0
U00717,Jordan,Journey 3,Target,2026-06-01,0,,0,0
U00718,Egypt,Journey 1,Target,2026-06-05,0,,0,0
U00719,UAE,Journey 1,Target,2026-06-04,0,,0,0
U00720,Oman,Journey 4,Target,2026-06-04,0,,0,0
U00721,Oman,Journey 2,Control,2026-06-18,0,,0,0
U00722,Oman,Journey 1,Target,2026-06-21,1,2026-06-23,2,250
U00723,Qatar,Journey 2,Target,2026-06-18,0,,0,0
U00724,Oman,Journey 3,Target,2026-06-04,0,,0,0
U00725,Oman,Journey 3,Target,2026-06-13,0,,0,0
U00726,UAE,Journey 4,Target,2026-06-14,1,2026-06-18,4,250
U00727,Bahrain,Journey 1,Target,2026-06-02,0,,0,0
U00728,Oman,Journey 1,Control,2026-06-12,0,,0,0
U00729,Oman,Journey 4,Target,2026-06-06,0,,0,0
U00730,Egypt,Journey 3,Control,2026-06-17,0,,0,0
U00731,UAE,Journey 2,Target,2026-06-12,0,,0,0
U00732,Kuwait,Journey 4,Target,2026-06-05,0,,0,0
U00733,Jordan,Journey 4,Target,2026-06-21,0,,0,0
U00734,Oman,Journey 2,Target,2026-06-17,0,,0,0
U00735,Jordan,Journey 2,Target,2026-06-19,0,,0,0
U00736,Kuwait,Journey 4,Target,2026-06-01,0,,0,0
U00737,Qatar,Journey 2,Target,2026-06-04,0,,0,0
U00738,Oman,Journey 3,Target,2026-06-08,1,2026-06-12,4,250
U00739,Qatar,Journey 4,Target,2026-06-14,0,,0,0
U00740,Saudi Arabia,Journey 3,Target,2026-06-03,0,,0,0
U00741,Kuwait,Journey 1,Control,2026-06-11,1,2026-06-16,5,250
U00742,Egypt,Journey 2,Target,2026-06-15,0,,0,0
U00743,Egypt,Journey 2,Target,2026-06-14,0,,0,0
U00744,Egypt,Journey 1,Target,2026-06-21,0,,0,0
U00745,UAE,Journey 2,Target,2026-06-05,0,,0,0
U00746,Kuwait,Journey 4,Target,2026-06-03,0,,0,0
U00747,Oman,Journey 2,Control,2026-06-19,0,,0,0
U00748,Kuwait,Journey 3,Target,2026-06-18,0,,0,0
U00749,UAE,Journey 4,Target,2026-06-13,0,,0,0
U00750,UAE,Journey 2,Target,2026-06-10,1,2026-06-14,4,250
U00751,Oman,Journey 2,Target,2026-06-18,0,,0,0
U00752,Egypt,Journey 3,Control,2026-06-09,0,,0,0
U00753,Kuwait,Journey 1,Control,2026-06-06,0,,0,0
U00754,UAE,Journey 2,Control,2026-06-20,0,,0,0
U00755,Bahrain,Journey 1,Target,2026-06-04,0,,0,0
U00756,Jordan,Journey 1,Target,2026-06-14,0,,0,0
U00757,Kuwait,Journey 1,Target,2026-06-18,0,,0,0
U00758,Kuwait,Journey 1,Target,2026-06-03,0,,0,0
U00759,Saudi Arabia,Journey 3,Control,2026-06-14,0,,0,0
U00760,UAE,Journey 4,Control,2026-06-09,0,,0,0
U00761,UAE,Journey 1,Target,2026-06-08,0,,0,0
U00762,Bahrain,Journey 4,Target,2026-06-08,1,2026-06-14,6,250
U00763,Egypt,Journey 4,Target,2026-06-01,0,,0,0
U00764,Saudi Arabia,Journey 4,Target,2026-06-05,0,,0,0
U00765,Bahrain,Journey 2,Target,2026-06-04,0,,0,0
U00766,Kuwait,Journey 3,Target,2026-06-14,0,,0,0
U00767,Egypt,Journey 2,Target,2026-06-01,0,,0,0
U00768,Saudi Arabia,Journey 1,Control,2026-06-08,0,,0,0
U00769,UAE,Journey 1,Target,2026-06-06,0,,0,0
U00770,Kuwait,Journey 3,Target,2026-06-08,0,,0,0
U00771,Qatar,Journey 4,Target,2026-06-04,0,,0,0
U00772,UAE,Journey 3,Control,2026-06-07,0,,0,0
U00773,Kuwait,Journey 2,Target,2026-06-10,0,,0,0
U00774,Jordan,Journey 2,Target,2026-06-09,0,,0,0
U00775,UAE,Journey 1,Target,2026-06-14,0,,0,0
U00776,Oman,Journey 3,Target,2026-06-05,0,,0,0
U00777,Egypt,Journey 3,Target,2026-06-07,1,2026-06-12,5,250
U00778,Qatar,Journey 1,Control,2026-06-15,0,,0,0
U00779,Oman,Journey 1,Target,2026-06-02,0,,0,0
U00780,Bahrain,Journey 3,Control,2026-06-03,1,2026-06-09,6,250
U00781,Saudi Arabia,Journey 4,Target,2026-06-02,0,,0,0
U00782,Bahrain,Journey 2,Target,2026-06-18,1,2026-06-21,3,250
U00783,Jordan,Journey 1,Target,2026-06-12,0,,0,0
U00784,Kuwait,Journey 3,Control,2026-06-19,0,,0,0
U00785,Saudi Arabia,Journey 3,Target,2026-06-20,0,,0,0
U00786,Bahrain,Journey 1,Control,2026-06-18,0,,0,0
U00787,Jordan,Journey 4,Target,2026-06-19,0,,0,0
U00788,Jordan,Journey 2,Control,2026-06-15,0,,0,0
U00789,Egypt,Journey 2,Control,2026-06-09,0,,0,0
U00790,Jordan,Journey 1,Control,2026-06-18,0,,0,0
U00791,Bahrain,Journey 1,Target,2026-06-12,0,,0,0
U00792,Jordan,Journey 1,Target,2026-06-19,0,,0,0
U00793,Jordan,Journey 2,Target,2026-06-01,0,,0,0
U00794,Oman,Journey 1,Control,2026-06-16,0,,0,0
U00795,Egypt,Journey 4,Target,2026-06-03,0,,0,0
U00796,Kuwait,Journey 1,Target,2026-06-09,0,,0,0
U00797,Jordan,Journey 3,Control,2026-06-05,0,,0,0
U00798,Qatar,Journey 2,Control,2026-06-21,1,2026-06-27,6,250
U00799,Oman,Journey 3,Target,2026-06-08,1,2026-06-12,4,250
U00800,Jordan,Journey 3,Target,2026-06-12,0,,0,0
U00801,Saudi Arabia,Journey 2,Target,2026-06-03,0,,0,0
U00802,UAE,Journey 1,Target,2026-06-11,0,,0,0
U00803,Bahrain,Journey 1,Target,2026-06-10,1,2026-06-12,2,250
U00804,Kuwait,Journey 4,Control,2026-06-12,0,,0,0
U00805,Jordan,Journey 1,Target,2026-06-02,0,,0,0
U00806,Qatar,Journey 1,Target,2026-06-07,0,,0,0
U00807,Kuwait,Journey 2,Target,2026-06-19,1,2026-06-25,6,250
U00808,Qatar,Journey 4,Target,2026-06-21,1,2026-06-28,7,250
U00809,Egypt,Journey 4,Target,2026-06-04,0,,0,0
U00810,Saudi Arabia,Journey 4,Target,2026-06-17,0,,0,0
U00811,Jordan,Journey 2,Control,2026-06-10,0,,0,0
U00812,Kuwait,Journey 2,Target,2026-06-12,0,,0,0
U00813,Kuwait,Journey 1,Target,2026-06-15,0,,0,0
U00814,Bahrain,Journey 3,Target,2026-06-18,0,,0,0
U00815,Kuwait,Journey 4,Target,2026-06-15,0,,0,0
U00816,Egypt,Journey 2,Control,2026-06-08,0,,0,0
U00817,Bahrain,Journey 2,Target,2026-06-10,0,,0,0
U00818,UAE,Journey 1,Target,2026-06-17,0,,0,0
U00819,Oman,Journey 2,Control,2026-06-15,1,2026-06-22,7,250
U00820,UAE,Journey 4,Target,2026-06-18,0,,0,0
U00821,Oman,Journey 1,Target,2026-06-02,0,,0,0
U00822,Saudi Arabia,Journey 2,Control,2026-06-05,0,,0,0
U00823,Bahrain,Journey 4,Target,2026-06-13,0,,0,0
U00824,Egypt,Journey 3,Target,2026-06-11,0,,0,0
U00825,UAE,Journey 1,Target,2026-06-12,0,,0,0
U00826,Bahrain,Journey 4,Target,2026-06-14,0,,0,0
U00827,Oman,Journey 2,Target,2026-06-19,0,,0,0
U00828,UAE,Journey 2,Control,2026-06-19,0,,0,0
U00829,Oman,Journey 4,Target,2026-06-06,0,,0,0
U00830,Jordan,Journey 1,Target,2026-06-16,0,,0,0
U00831,Bahrain,Journey 3,Target,2026-06-11,0,,0,0
U00832,Qatar,Journey 1,Control,2026-06-07,0,,0,0
U00833,Jordan,Journey 3,Target,2026-06-10,0,,0,0
U00834,Jordan,Journey 3,Target,2026-06-08,0,,0,0
