customer_id,group,content_language,user_type,content_category,content_title,viewed,content_discovered,view_date
E00329,Target,English,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-12
E00330,Control,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-17
E00331,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,1,2026-06-23
E00332,Control,Arabic,Existing Football User,Originals,FIFA Stories,0,1,2026-06-05
E00333,Target,English,New World Cup User,Highlights,Top 10 Saves,1,1,2026-06-03
E00334,Target,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,1,0,2026-06-14
E00335,Control,Arabic,Existing Football User,Highlights,Best Goals WC26,1,1,2026-06-27
E00336,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-30
E00337,Target,Arabic,New World Cup User,Highlights,Daily Highlights,1,1,2026-06-17
E00338,Control,English,Existing Football User,Highlights,Best Goals WC26,0,0,2026-06-08
E00339,Control,English,New World Cup User,Magazine Shows,Pitch Talk,1,0,2026-06-23
E00340,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,1,0,2026-06-26
E00341,Target,English,New World Cup User,Pre-match Analysis,The Preview,0,0,2026-06-12
E00342,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-05
E00343,Control,Arabic,Existing Football User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-29
E00344,Target,English,New World Cup User,Originals,FIFA Stories,1,1,2026-06-01
E00345,Target,Arabic,New World Cup User,Pre-match Analysis,Tactics Board,1,1,2026-06-08
E00346,Target,Arabic,New World Cup User,Originals,The Last Match,1,0,2026-06-12
E00347,Control,English,Existing Football User,Magazine Shows,WC Weekly,1,1,2026-06-21
E00348,Control,English,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-21
E00349,Control,Arabic,New World Cup User,Originals,The Last Match,1,0,2026-06-28
E00350,Target,English,New World Cup User,Highlights,Daily Highlights,0,1,2026-06-04
E00351,Target,English,Existing Football User,Documentaries,Sons of the Desert,0,0,2026-06-15
E00352,Target,English,New World Cup User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-17
E00353,Target,English,New World Cup User,Magazine Shows,WC Weekly,0,0,2026-06-24
E00354,Target,Arabic,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-24
E00355,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,1,1,2026-06-08
E00356,Target,English,Existing Football User,Highlights,Top 10 Saves,1,1,2026-06-26
E00357,Control,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-03
E00358,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-06
E00359,Control,English,Existing Football User,Documentaries,90 Minutes,0,0,2026-06-24
E00360,Control,English,New World Cup User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-05
E00361,Target,English,Existing Football User,Highlights,Best Goals WC26,1,1,2026-06-17
E00362,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-27
E00363,Target,Arabic,Existing Football User,Highlights,Goal Fest,0,0,2026-06-23
E00364,Target,English,New World Cup User,Magazine Shows,Studio 26,1,1,2026-06-08
E00365,Target,English,Existing Football User,Originals,FIFA Stories,1,0,2026-06-05
E00366,Target,Arabic,New World Cup User,Originals,FIFA Stories,1,0,2026-06-16
E00367,Control,English,Existing Football User,Magazine Shows,Studio 26,0,0,2026-06-20
E00368,Control,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-04
E00369,Target,Arabic,Existing Football User,Pre-match Analysis,The Preview,1,1,2026-06-26
E00370,Control,Arabic,Existing Football User,Documentaries,90 Minutes,1,1,2026-06-27
E00371,Target,English,Existing Football User,Documentaries,Sons of the Desert,0,1,2026-06-02
E00372,Control,Arabic,Existing Football User,Pre-match Analysis,Kick-Off Show,0,1,2026-06-06
E00373,Control,English,Existing Football User,Originals,Behind the Badge,0,0,2026-06-27
E00374,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-17
E00375,Target,Arabic,New World Cup User,Documentaries,90 Minutes,0,0,2026-06-23
E00376,Target,English,New World Cup User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-13
E00377,Target,Arabic,New World Cup User,Originals,Team Spirit,1,1,2026-06-05
E00378,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,0,1,2026-06-24
E00379,Target,English,New World Cup User,Pre-match Analysis,Tactics Board,0,0,2026-06-04
E00380,Control,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-12
E00381,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,0,0,2026-06-13
E00382,Target,English,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-22
E00383,Target,Arabic,Existing Football User,Highlights,Daily Highlights,1,0,2026-06-11
E00384,Target,Arabic,Existing Football User,Pre-match Analysis,The Preview,0,0,2026-06-24
E00385,Target,Arabic,Existing Football User,Originals,Behind the Badge,0,1,2026-06-01
E00386,Target,Arabic,Existing Football User,Highlights,Daily Highlights,0,0,2026-06-24
E00387,Target,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-18
E00388,Target,English,Existing Football User,Originals,Behind the Badge,1,0,2026-06-26
E00389,Target,English,New World Cup User,Pre-match Analysis,Tactics Board,0,0,2026-06-08
E00390,Target,English,Existing Football User,Highlights,Daily Highlights,1,1,2026-06-08
E00391,Target,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-26
E00392,Control,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-16
E00393,Control,Arabic,New World Cup User,Documentaries,Sons of the Desert,0,0,2026-06-24
E00394,Target,Arabic,Existing Football User,Magazine Shows,WC Weekly,1,1,2026-06-16
E00395,Target,Arabic,New World Cup User,Highlights,Daily Highlights,1,1,2026-06-29
E00396,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-18
E00397,Target,Arabic,Existing Football User,Documentaries,Road to Glory,0,1,2026-06-25
E00398,Target,English,Existing Football User,Documentaries,90 Minutes,1,0,2026-06-27
E00399,Target,English,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-03
E00400,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-20
E00401,Control,Arabic,Existing Football User,Highlights,Top 10 Saves,1,0,2026-06-23
E00402,Target,English,New World Cup User,Documentaries,The Beautiful Game,0,0,2026-06-14
E00403,Target,English,Existing Football User,Highlights,Top 10 Saves,0,0,2026-06-19
E00404,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-07
E00405,Control,Arabic,New World Cup User,Highlights,Best Goals WC26,0,1,2026-06-22
E00406,Control,English,New World Cup User,Documentaries,The Beautiful Game,0,1,2026-06-27
E00407,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-25
E00408,Target,Arabic,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-02
E00409,Control,Arabic,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-09
E00410,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-10
E00411,Target,Arabic,New World Cup User,Originals,Team Spirit,0,0,2026-06-30
E00412,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,0,2026-06-11
E00413,Control,Arabic,Existing Football User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-27
E00414,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-30
E00415,Target,English,Existing Football User,Originals,Behind the Badge,0,1,2026-06-04
E00416,Control,Arabic,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-18
E00417,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-19
E00418,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,0,1,2026-06-24
E00419,Control,Arabic,New World Cup User,Documentaries,The Beautiful Game,0,0,2026-06-27
E00420,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,1,1,2026-06-27
E00421,Target,English,Existing Football User,Magazine Shows,Studio 26,0,1,2026-06-08
E00422,Target,Arabic,New World Cup User,Originals,The Last Match,1,1,2026-06-19
E00423,Target,English,Existing Football User,Pre-match Analysis,Tactics Board,0,0,2026-06-22
E00424,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,0,0,2026-06-05
E00425,Control,English,Existing Football User,Pre-match Analysis,Kick-Off Show,0,0,2026-06-27
E00426,Target,English,Existing Football User,Originals,Team Spirit,1,1,2026-06-21
E00427,Target,English,New World Cup User,Magazine Shows,Studio 26,0,0,2026-06-15
E00428,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-22
E00429,Target,English,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-06
E00430,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-10
E00431,Target,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-03
E00432,Target,English,New World Cup User,Highlights,Goal Fest,1,0,2026-06-27
E00433,Target,English,New World Cup User,Highlights,Goal Fest,1,0,2026-06-01
E00434,Target,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-17
E00435,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,0,1,2026-06-19
E00436,Control,Arabic,Existing Football User,Originals,Behind the Badge,0,0,2026-06-22
E00437,Control,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-25
E00438,Target,English,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-10
E00439,Target,English,New World Cup User,Originals,Team Spirit,0,0,2026-06-20
E00440,Target,English,Existing Football User,Magazine Shows,Studio 26,0,0,2026-06-11
E00441,Target,English,New World Cup User,Magazine Shows,Pitch Talk,1,0,2026-06-14
E00442,Control,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,0,2026-06-07
E00443,Target,Arabic,Existing Football User,Pre-match Analysis,The Preview,0,1,2026-06-07
E00444,Target,Arabic,Existing Football User,Originals,FIFA Stories,0,1,2026-06-09
E00445,Target,English,Existing Football User,Documentaries,The Beautiful Game,0,0,2026-06-03
E00446,Control,Arabic,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-23
E00447,Target,English,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-08
E00448,Control,English,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-18
E00449,Target,Arabic,Existing Football User,Pre-match Analysis,Kick-Off Show,0,1,2026-06-27
E00450,Target,Arabic,Existing Football User,Highlights,Top 10 Saves,1,1,2026-06-02
E00451,Target,Arabic,Existing Football User,Documentaries,Road to Glory,0,0,2026-06-12
E00452,Target,English,New World Cup User,Highlights,Best Goals WC26,0,1,2026-06-13
E00453,Target,English,Existing Football User,Pre-match Analysis,Tactics Board,0,0,2026-06-04
E00454,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,0,2026-06-23
E00455,Control,English,New World Cup User,Magazine Shows,Pitch Talk,0,0,2026-06-22
E00456,Target,English,New World Cup User,Highlights,Goal Fest,1,1,2026-06-07
E00457,Control,Arabic,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-30
E00458,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,0,0,2026-06-28
E00459,Target,English,New World Cup User,Pre-match Analysis,Tactics Board,1,1,2026-06-29
E00460,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-11
E00461,Target,Arabic,New World Cup User,Originals,Behind the Badge,1,0,2026-06-02
E00462,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,1,0,2026-06-03
E00463,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,1,0,2026-06-11
E00464,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,1,2026-06-24
E00465,Control,Arabic,Existing Football User,Highlights,Goal Fest,0,1,2026-06-26
E00466,Control,English,Existing Football User,Pre-match Analysis,Kick-Off Show,0,0,2026-06-11
E00467,Target,Arabic,New World Cup User,Originals,Behind the Badge,1,0,2026-06-05
E00468,Target,English,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-10
E00469,Target,Arabic,New World Cup User,Magazine Shows,Studio 26,1,0,2026-06-01
E00470,Target,Arabic,Existing Football User,Originals,Team Spirit,1,0,2026-06-03
E00471,Target,English,Existing Football User,Magazine Shows,Studio 26,0,1,2026-06-05
E00472,Target,Arabic,New World Cup User,Originals,FIFA Stories,1,0,2026-06-26
E00473,Target,Arabic,Existing Football User,Magazine Shows,WC Weekly,1,1,2026-06-20
E00474,Control,English,New World Cup User,Documentaries,Sons of the Desert,1,1,2026-06-26
E00475,Target,Arabic,New World Cup User,Originals,FIFA Stories,0,0,2026-06-24
E00476,Target,English,Existing Football User,Pre-match Analysis,The Preview,1,0,2026-06-17
E00477,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-05
E00478,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-08
E00479,Control,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-25
E00480,Target,English,Existing Football User,Magazine Shows,Match Day,0,0,2026-06-06
E00481,Target,English,New World Cup User,Documentaries,Sons of the Desert,1,1,2026-06-22
E00482,Target,Arabic,New World Cup User,Highlights,Best Goals WC26,1,0,2026-06-10
E00483,Target,English,New World Cup User,Pre-match Analysis,Kick-Off Show,0,0,2026-06-12
E00484,Target,Arabic,New World Cup User,Originals,Team Spirit,1,0,2026-06-02
E00485,Target,English,Existing Football User,Originals,FIFA Stories,0,1,2026-06-07
E00486,Control,Arabic,New World Cup User,Highlights,Daily Highlights,0,0,2026-06-04
E00487,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-17
E00488,Target,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,1,1,2026-06-22
E00489,Target,Arabic,Existing Football User,Magazine Shows,Match Day,0,1,2026-06-14
E00490,Control,Arabic,Existing Football User,Pre-match Analysis,The Preview,0,0,2026-06-13
E00491,Target,English,Existing Football User,Documentaries,Sons of the Desert,1,1,2026-06-26
E00492,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-17
E00493,Control,Arabic,New World Cup User,Originals,The Last Match,0,0,2026-06-24
E00494,Target,Arabic,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-12
E00495,Target,Arabic,Existing Football User,Originals,FIFA Stories,0,0,2026-06-21
E00496,Target,English,Existing Football User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-16
E00497,Target,Arabic,Existing Football User,Magazine Shows,Pitch Talk,1,0,2026-06-07
E00498,Target,Arabic,Existing Football User,Highlights,Goal Fest,1,1,2026-06-03
E00499,Target,Arabic,New World Cup User,Highlights,Goal Fest,0,1,2026-06-12
E00500,Target,English,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-24
E00501,Target,Arabic,Existing Football User,Highlights,Goal Fest,0,1,2026-06-02
E00502,Control,Arabic,Existing Football User,Originals,The Last Match,1,0,2026-06-27
E00503,Control,Arabic,New World Cup User,Highlights,Goal Fest,1,0,2026-06-07
E00504,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,0,2026-06-17
E00505,Target,English,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-29
E00506,Target,Arabic,New World Cup User,Originals,FIFA Stories,1,1,2026-06-18
E00507,Target,English,Existing Football User,Originals,Behind the Badge,1,0,2026-06-30
E00508,Target,Arabic,New World Cup User,Documentaries,Sons of the Desert,1,1,2026-06-24
E00509,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-12
E00510,Control,Arabic,New World Cup User,Originals,Team Spirit,0,0,2026-06-15
E00511,Control,Arabic,New World Cup User,Pre-match Analysis,The Preview,0,0,2026-06-13
E00512,Control,English,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-19
E00513,Target,Arabic,Existing Football User,Originals,FIFA Stories,1,0,2026-06-29
E00514,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,1,0,2026-06-27
E00515,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,0,2026-06-18
E00516,Target,English,Existing Football User,Magazine Shows,Studio 26,0,1,2026-06-15
E00517,Target,Arabic,New World Cup User,Pre-match Analysis,Tactics Board,1,1,2026-06-22
E00518,Target,English,Existing Football User,Pre-match Analysis,Tactics Board,0,0,2026-06-01
E00519,Control,English,Existing Football User,Originals,The Last Match,0,1,2026-06-05
E00520,Control,English,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-18
E00521,Target,English,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-21
E00522,Target,Arabic,Existing Football User,Pre-match Analysis,The Preview,0,1,2026-06-27
E00523,Target,Arabic,Existing Football User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-25
E00524,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,1,0,2026-06-10
E00525,Control,English,Existing Football User,Documentaries,Sons of the Desert,0,1,2026-06-01
E00526,Target,English,New World Cup User,Magazine Shows,WC Weekly,0,1,2026-06-25
E00527,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,0,1,2026-06-27
E00528,Control,Arabic,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-10
E00529,Target,Arabic,New World Cup User,Documentaries,90 Minutes,1,1,2026-06-21
E00530,Target,English,New World Cup User,Highlights,Best Goals WC26,0,1,2026-06-09
E00531,Target,English,New World Cup User,Magazine Shows,Match Day,1,1,2026-06-15
E00532,Control,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-03
E00533,Target,English,New World Cup User,Magazine Shows,WC Weekly,0,0,2026-06-30
E00534,Target,English,Existing Football User,Magazine Shows,Match Day,1,1,2026-06-07
E00535,Target,Arabic,Existing Football User,Originals,Behind the Badge,0,1,2026-06-12
E00536,Control,English,Existing Football User,Magazine Shows,WC Weekly,0,1,2026-06-29
E00537,Control,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,1,1,2026-06-25
E00538,Target,English,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-13
E00539,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-24
E00540,Control,English,Existing Football User,Highlights,Goal Fest,1,1,2026-06-27
E00541,Target,English,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-27
E00542,Target,English,Existing Football User,Highlights,Goal Fest,0,0,2026-06-17
E00543,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,0,0,2026-06-29
E00544,Control,Arabic,Existing Football User,Highlights,Daily Highlights,0,0,2026-06-06
E00545,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-27
E00546,Target,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,1,0,2026-06-14
E00547,Target,Arabic,New World Cup User,Documentaries,90 Minutes,0,0,2026-06-24
E00548,Target,English,Existing Football User,Magazine Shows,Studio 26,0,0,2026-06-16
E00549,Target,English,Existing Football User,Documentaries,The Beautiful Game,0,0,2026-06-05
E00550,Target,Arabic,Existing Football User,Highlights,Daily Highlights,1,1,2026-06-13
E00551,Target,English,Existing Football User,Originals,The Last Match,0,0,2026-06-13
E00552,Target,Arabic,Existing Football User,Documentaries,Sons of the Desert,1,1,2026-06-15
E00553,Target,Arabic,New World Cup User,Highlights,Goal Fest,1,0,2026-06-26
E00554,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,0,0,2026-06-20
E00555,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-05
E00556,Target,English,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-17
E00557,Target,Arabic,New World Cup User,Documentaries,The Beautiful Game,0,1,2026-06-18
E00558,Target,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-09
E00559,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-18
E00560,Target,English,New World Cup User,Highlights,Top 10 Saves,1,0,2026-06-16
E00561,Control,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,1,2026-06-21
E00562,Target,English,Existing Football User,Originals,FIFA Stories,0,0,2026-06-25
E00563,Control,English,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-09
E00564,Control,Arabic,New World Cup User,Originals,Behind the Badge,1,0,2026-06-13
E00565,Target,English,Existing Football User,Highlights,Daily Highlights,0,0,2026-06-06
E00566,Target,Arabic,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-29
E00567,Control,Arabic,New World Cup User,Magazine Shows,Pitch Talk,1,0,2026-06-30
E00568,Target,English,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-06
E00569,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,0,2026-06-17
E00570,Target,English,New World Cup User,Originals,FIFA Stories,0,0,2026-06-09
E00571,Control,English,Existing Football User,Pre-match Analysis,Pre-Match Special,0,0,2026-06-10
E00572,Control,Arabic,Existing Football User,Highlights,Daily Highlights,0,1,2026-06-22
E00573,Control,Arabic,Existing Football User,Magazine Shows,Studio 26,1,1,2026-06-27
E00574,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,1,2026-06-10
E00575,Target,English,New World Cup User,Documentaries,The Beautiful Game,0,1,2026-06-07
E00576,Target,English,Existing Football User,Magazine Shows,Studio 26,0,0,2026-06-04
E00577,Target,English,New World Cup User,Originals,FIFA Stories,1,0,2026-06-28
E00578,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,1,2026-06-13
E00579,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-25
E00580,Target,English,New World Cup User,Highlights,Top 10 Saves,0,0,2026-06-28
E00581,Target,English,Existing Football User,Highlights,Daily Highlights,0,0,2026-06-25
E00582,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,0,0,2026-06-15
E00583,Target,Arabic,Existing Football User,Magazine Shows,Match Day,1,0,2026-06-29
E00584,Target,English,New World Cup User,Originals,Behind the Badge,0,0,2026-06-10
E00585,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,0,0,2026-06-14
E00586,Control,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-12
E00587,Target,Arabic,Existing Football User,Highlights,Top 10 Saves,0,0,2026-06-27
E00588,Target,English,New World Cup User,Documentaries,Sons of the Desert,1,1,2026-06-02
E00589,Target,English,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-17
E00590,Target,English,New World Cup User,Highlights,Goal Fest,0,0,2026-06-30
E00591,Target,English,New World Cup User,Originals,The Last Match,1,1,2026-06-12
E00592,Control,Arabic,New World Cup User,Originals,Team Spirit,0,1,2026-06-07
E00593,Control,Arabic,Existing Football User,Highlights,Top 10 Saves,0,1,2026-06-20
E00594,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-29
E00595,Target,Arabic,New World Cup User,Originals,The Last Match,1,0,2026-06-15
E00596,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-06
E00597,Control,English,New World Cup User,Originals,Behind the Badge,0,0,2026-06-21
E00598,Target,Arabic,New World Cup User,Highlights,Best Goals WC26,1,0,2026-06-17
E00599,Control,English,New World Cup User,Pre-match Analysis,Tactics Board,0,0,2026-06-18
E00600,Control,English,Existing Football User,Magazine Shows,Pitch Talk,1,0,2026-06-07
E00601,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,1,2026-06-19
E00602,Control,Arabic,New World Cup User,Highlights,Best Goals WC26,0,0,2026-06-22
E00603,Control,Arabic,New World Cup User,Highlights,Top 10 Saves,1,1,2026-06-21
E00604,Target,Arabic,Existing Football User,Originals,Behind the Badge,1,1,2026-06-24
E00605,Target,English,Existing Football User,Highlights,Goal Fest,1,0,2026-06-19
E00606,Target,English,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-27
E00607,Control,English,Existing Football User,Highlights,Top 10 Saves,0,1,2026-06-11
E00608,Target,English,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-11
E00609,Target,Arabic,Existing Football User,Highlights,Best Goals WC26,0,0,2026-06-04
E00610,Target,English,New World Cup User,Documentaries,Sons of the Desert,1,0,2026-06-09
E00611,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,1,2026-06-24
E00612,Target,English,New World Cup User,Highlights,Top 10 Saves,0,0,2026-06-02
E00613,Target,Arabic,Existing Football User,Documentaries,The Beautiful Game,0,1,2026-06-13
E00614,Target,English,Existing Football User,Magazine Shows,WC Weekly,1,0,2026-06-07
E00615,Control,Arabic,Existing Football User,Highlights,Top 10 Saves,0,0,2026-06-19
E00616,Target,Arabic,Existing Football User,Originals,Team Spirit,1,0,2026-06-24
E00617,Target,Arabic,Existing Football User,Documentaries,90 Minutes,0,1,2026-06-22
E00618,Target,Arabic,Existing Football User,Highlights,Goal Fest,1,1,2026-06-05
E00619,Target,Arabic,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-02
E00620,Target,Arabic,Existing Football User,Documentaries,90 Minutes,1,1,2026-06-06
E00621,Target,Arabic,New World Cup User,Highlights,Daily Highlights,1,0,2026-06-25
E00622,Target,Arabic,Existing Football User,Pre-match Analysis,Tactics Board,1,0,2026-06-14
E00623,Target,Arabic,Existing Football User,Highlights,Goal Fest,0,0,2026-06-10
E00624,Target,Arabic,Existing Football User,Originals,Team Spirit,1,1,2026-06-26
E00625,Target,English,Existing Football User,Originals,FIFA Stories,0,1,2026-06-05
E00626,Target,English,New World Cup User,Highlights,Best Goals WC26,0,0,2026-06-23
E00627,Control,English,New World Cup User,Documentaries,Road to Glory,0,1,2026-06-22
E00628,Target,English,Existing Football User,Pre-match Analysis,The Preview,0,0,2026-06-08
E00629,Control,Arabic,Existing Football User,Originals,Team Spirit,1,0,2026-06-11
E00630,Target,English,New World Cup User,Highlights,Top 10 Saves,0,1,2026-06-03
E00631,Control,Arabic,Existing Football User,Highlights,Goal Fest,0,0,2026-06-12
E00632,Target,English,Existing Football User,Pre-match Analysis,The Preview,1,1,2026-06-20
E00633,Target,Arabic,New World Cup User,Magazine Shows,WC Weekly,1,1,2026-06-28
E00634,Target,Arabic,New World Cup User,Originals,Behind the Badge,0,1,2026-06-29
E00635,Target,Arabic,Existing Football User,Originals,FIFA Stories,1,1,2026-06-20
E00636,Target,English,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-10
E00637,Target,English,New World Cup User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-06
E00638,Control,English,New World Cup User,Documentaries,Sons of the Desert,0,0,2026-06-14
E00639,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,1,2026-06-30
E00640,Target,English,Existing Football User,Documentaries,90 Minutes,1,0,2026-06-03
E00641,Target,English,Existing Football User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-22
E00642,Target,Arabic,Existing Football User,Pre-match Analysis,Kick-Off Show,0,1,2026-06-11
E00643,Target,English,Existing Football User,Highlights,Best Goals WC26,1,1,2026-06-02
E00644,Target,Arabic,New World Cup User,Documentaries,Road to Glory,0,1,2026-06-17
E00645,Control,English,New World Cup User,Highlights,Goal Fest,1,0,2026-06-01
E00646,Target,English,Existing Football User,Originals,Behind the Badge,1,0,2026-06-20
E00647,Target,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-26
E00648,Control,Arabic,New World Cup User,Highlights,Goal Fest,0,0,2026-06-29
E00649,Target,Arabic,Existing Football User,Originals,FIFA Stories,1,0,2026-06-23
E00650,Control,Arabic,Existing Football User,Documentaries,The Beautiful Game,1,0,2026-06-10
E00651,Control,Arabic,Existing Football User,Documentaries,Road to Glory,1,0,2026-06-15
E00652,Target,English,Existing Football User,Documentaries,The Beautiful Game,0,0,2026-06-18
E00653,Target,English,Existing Football User,Originals,Team Spirit,0,0,2026-06-11
