customer_id,group,country,team_interest,fixture,avg_minutes_watched,total_minutes_viewed,return_sessions,view_date
V00325,UAE,Target,Morocco,Quarter Final,425.6,2681.3,6.3,2026-06-08
V00326,Jordan,Target,Argentina,Semi Final,609.1,4141.9,6.8,2026-06-23
V00327,Bahrain,Control,Jordan,Round of 16,333.2,1199.5,3.6,2026-06-10
V00328,Saudi Arabia,Target,Argentina,Final,693.0,5682.6,8.2,2026-06-02
V00329,Kuwait,Control,Saudi Arabia,Semi Final,411.2,3084.0,7.5,2026-06-12
V00330,Saudi Arabia,Target,France,Group Stage,248.7,721.2,2.9,2026-06-19
V00331,UAE,Target,Qatar,Final,662.2,6158.5,9.3,2026-06-08
V00332,Saudi Arabia,Target,Egypt,Group Stage,236.0,778.8,3.3,2026-06-15
V00333,Kuwait,Target,Brazil,Quarter Final,475.5,3138.3,6.6,2026-06-13
V00334,Saudi Arabia,Target,France,Semi Final,825.6,7513.0,9.1,2026-06-16
V00335,Jordan,Target,UAE,Quarter Final,579.0,3242.4,5.6,2026-06-24
V00336,Jordan,Target,Jordan,Round of 16,285.3,1398.0,4.9,2026-06-23
V00337,Bahrain,Target,Jordan,Final,762.3,10977.1,14.4,2026-06-13
V00338,Bahrain,Target,Egypt,Final,620.7,3786.3,6.1,2026-06-02
V00339,Kuwait,Target,Senegal,Group Stage,274.3,1618.4,5.9,2026-06-05
V00340,Jordan,Target,Saudi Arabia,Semi Final,725.0,5655.0,7.8,2026-06-29
V00341,Bahrain,Target,Qatar,Quarter Final,469.0,2298.1,4.9,2026-06-12
V00342,Egypt,Target,Morocco,Semi Final,621.0,6644.7,10.7,2026-06-26
V00343,UAE,Target,Saudi Arabia,Quarter Final,282.6,1497.8,5.3,2026-06-10
V00344,UAE,Target,Brazil,Quarter Final,360.7,2957.7,8.2,2026-06-09
V00345,Kuwait,Target,Jordan,Semi Final,420.8,2651.0,6.3,2026-06-24
V00346,UAE,Target,France,Final,461.9,3464.2,7.5,2026-06-23
V00347,Bahrain,Target,Senegal,Quarter Final,382.9,2756.9,7.2,2026-06-23
V00348,Oman,Target,France,Semi Final,233.2,2471.9,10.6,2026-06-25
V00349,Qatar,Control,Argentina,Semi Final,420.5,1976.4,4.7,2026-06-26
V00350,UAE,Target,Egypt,Group Stage,205.1,574.3,2.8,2026-06-27
V00351,Qatar,Target,Brazil,Semi Final,558.7,6480.9,11.6,2026-06-13
V00352,Jordan,Target,Egypt,Final,801.6,6172.3,7.7,2026-06-30
V00353,Oman,Target,Brazil,Round of 16,393.8,2677.8,6.8,2026-06-23
V00354,Qatar,Target,France,Quarter Final,408.9,2126.3,5.2,2026-06-19
V00355,UAE,Target,Saudi Arabia,Group Stage,250.6,977.3,3.9,2026-06-09
V00356,Jordan,Target,UAE,Semi Final,430.6,2153.0,5.0,2026-06-01
V00357,Oman,Target,Jordan,Group Stage,246.1,1230.5,5.0,2026-06-02
V00358,Oman,Target,Brazil,Final,589.5,3890.7,6.6,2026-06-01
V00359,Bahrain,Target,Qatar,Round of 16,356.0,1602.0,4.5,2026-06-24
V00360,Qatar,Control,Argentina,Semi Final,352.3,1867.2,5.3,2026-06-24
V00361,Saudi Arabia,Control,Senegal,Quarter Final,372.9,1305.1,3.5,2026-06-18
V00362,Kuwait,Target,Senegal,Group Stage,254.8,1274.0,5.0,2026-06-05
V00363,Jordan,Target,Saudi Arabia,Semi Final,521.1,3022.4,5.8,2026-06-09
V00364,Saudi Arabia,Target,Senegal,Semi Final,530.3,2651.5,5.0,2026-06-05
V00365,Kuwait,Target,Saudi Arabia,Semi Final,501.1,3607.9,7.2,2026-06-07
V00366,Kuwait,Target,Senegal,Quarter Final,621.2,3106.0,5.0,2026-06-11
V00367,Oman,Target,Qatar,Group Stage,232.5,906.8,3.9,2026-06-22
V00368,Oman,Target,France,Quarter Final,502.5,2010.0,4.0,2026-06-23
V00369,Bahrain,Target,Brazil,Quarter Final,442.7,2656.2,6.0,2026-06-22
V00370,Egypt,Target,Senegal,Semi Final,542.0,4986.4,9.2,2026-06-09
V00371,Bahrain,Target,Morocco,Round of 16,371.9,1078.5,2.9,2026-06-21
V00372,UAE,Target,Morocco,Quarter Final,320.9,1347.8,4.2,2026-06-01
V00373,UAE,Target,Argentina,Semi Final,553.7,553.7,1,2026-06-07
V00374,Jordan,Control,UAE,Round of 16,366.0,366.0,1,2026-06-15
V00375,Oman,Target,France,Final,226.6,1654.2,7.3,2026-06-21
V00376,Oman,Target,France,Quarter Final,582.4,3727.4,6.4,2026-06-24
V00377,Egypt,Target,UAE,Final,510.0,3519.0,6.9,2026-06-20
V00378,Jordan,Target,Jordan,Final,432.2,4365.2,10.1,2026-06-13
V00379,Egypt,Control,France,Round of 16,511.7,1535.1,3.0,2026-06-07
V00380,Bahrain,Control,Saudi Arabia,Final,791.5,5857.1,7.4,2026-06-05
V00381,Saudi Arabia,Target,Jordan,Quarter Final,646.2,2714.0,4.2,2026-06-09
V00382,Kuwait,Target,France,Semi Final,415.9,4408.5,10.6,2026-06-04
V00383,Qatar,Target,Senegal,Quarter Final,498.7,2942.3,5.9,2026-06-26
V00384,Bahrain,Control,Egypt,Quarter Final,304.0,881.6,2.9,2026-06-11
V00385,UAE,Target,UAE,Quarter Final,448.4,4170.1,9.3,2026-06-10
V00386,Saudi Arabia,Target,Qatar,Round of 16,158.0,616.2,3.9,2026-06-25
V00387,Egypt,Control,Argentina,Group Stage,231.2,369.9,1.6,2026-06-02
V00388,Jordan,Control,UAE,Round of 16,382.8,957.0,2.5,2026-06-26
V00389,Kuwait,Target,France,Final,673.0,4576.4,6.8,2026-06-09
V00390,UAE,Target,Brazil,Group Stage,192.1,614.7,3.2,2026-06-20
V00391,Oman,Control,Brazil,Semi Final,545.8,3438.5,6.3,2026-06-04
V00392,Egypt,Target,Brazil,Quarter Final,376.9,2186.0,5.8,2026-06-12
V00393,Bahrain,Target,Argentina,Quarter Final,721.0,3965.5,5.5,2026-06-21
V00394,Egypt,Target,Saudi Arabia,Quarter Final,302.1,1329.2,4.4,2026-06-14
V00395,Saudi Arabia,Target,Brazil,Quarter Final,457.4,3659.2,8.0,2026-06-08
V00396,UAE,Target,France,Final,723.2,6002.6,8.3,2026-06-28
V00397,Saudi Arabia,Target,UAE,Round of 16,434.7,2303.9,5.3,2026-06-16
V00398,Jordan,Target,Argentina,Quarter Final,191.7,555.9,2.9,2026-06-17
V00399,Bahrain,Target,France,Round of 16,426.7,2645.5,6.2,2026-06-20
V00400,Kuwait,Target,France,Semi Final,428.5,1456.9,3.4,2026-06-06
V00401,Egypt,Target,Qatar,Round of 16,500.2,2250.9,4.5,2026-06-18
V00402,Bahrain,Target,UAE,Round of 16,169.7,967.3,5.7,2026-06-04
V00403,Oman,Target,Saudi Arabia,Semi Final,282.6,2995.6,10.6,2026-06-30
V00404,UAE,Target,France,Group Stage,183.7,698.1,3.8,2026-06-13
V00405,Kuwait,Control,Brazil,Quarter Final,240.4,1394.3,5.8,2026-06-30
V00406,Qatar,Target,Argentina,Round of 16,387.3,2594.9,6.7,2026-06-19
V00407,Saudi Arabia,Control,Egypt,Round of 16,99.1,406.3,4.1,2026-06-26
V00408,Bahrain,Target,UAE,Final,508.3,3253.1,6.4,2026-06-26
V00409,Oman,Control,Brazil,Quarter Final,361.8,1338.7,3.7,2026-06-11
V00410,Kuwait,Target,France,Group Stage,451.9,1672.0,3.7,2026-06-02
V00411,Oman,Target,Argentina,Final,807.6,8076.0,10.0,2026-06-18
V00412,Jordan,Target,Brazil,Semi Final,640.9,6665.4,10.4,2026-06-17
V00413,Oman,Target,France,Group Stage,429.7,601.6,1.4,2026-06-05
V00414,Egypt,Target,Morocco,Round of 16,495.9,2876.2,5.8,2026-06-28
V00415,Kuwait,Target,France,Final,980.1,11761.2,12.0,2026-06-21
V00416,Bahrain,Control,Morocco,Final,471.5,943.0,2.0,2026-06-01
V00417,Bahrain,Target,Brazil,Group Stage,306.5,1011.4,3.3,2026-06-25
V00418,Qatar,Target,Egypt,Semi Final,222.8,1359.1,6.1,2026-06-17
V00419,Bahrain,Target,Brazil,Semi Final,615.8,3879.5,6.3,2026-06-11
V00420,Oman,Target,Senegal,Final,766.4,2299.2,3.0,2026-06-12
V00421,Oman,Target,Argentina,Semi Final,509.8,4486.2,8.8,2026-06-29
V00422,Egypt,Target,Jordan,Quarter Final,341.1,1330.3,3.9,2026-06-29
V00423,Saudi Arabia,Target,Morocco,Final,416.8,3501.1,8.4,2026-06-09
V00424,Jordan,Target,UAE,Quarter Final,563.9,2988.7,5.3,2026-06-03
V00425,Jordan,Control,Saudi Arabia,Group Stage,246.3,246.3,1,2026-06-28
V00426,Saudi Arabia,Target,France,Semi Final,686.0,6928.6,10.1,2026-06-18
V00427,UAE,Target,Brazil,Semi Final,652.6,3263.0,5.0,2026-06-29
V00428,Qatar,Target,UAE,Quarter Final,341.8,2939.5,8.6,2026-06-19
V00429,Jordan,Target,Qatar,Semi Final,494.3,2174.9,4.4,2026-06-14
V00430,Egypt,Control,Brazil,Quarter Final,154.8,681.1,4.4,2026-06-04
V00431,Kuwait,Target,Argentina,Quarter Final,184.9,1405.2,7.6,2026-06-05
V00432,Oman,Target,France,Semi Final,747.9,4263.0,5.7,2026-06-19
V00433,UAE,Target,Jordan,Quarter Final,178.6,178.6,1,2026-06-03
V00434,Bahrain,Control,Jordan,Group Stage,115.9,255.0,2.2,2026-06-14
V00435,Bahrain,Target,Argentina,Round of 16,333.8,2637.0,7.9,2026-06-13
V00436,Qatar,Target,Jordan,Final,490.8,5055.2,10.3,2026-06-09
V00437,UAE,Target,Argentina,Group Stage,197.7,1146.7,5.8,2026-06-22
V00438,UAE,Target,France,Group Stage,180.3,252.4,1.4,2026-06-26
V00439,Jordan,Control,Argentina,Semi Final,413.6,1985.3,4.8,2026-06-07
V00440,Oman,Control,UAE,Group Stage,232.1,533.8,2.3,2026-06-18
V00441,Bahrain,Target,Qatar,Round of 16,346.5,1732.5,5.0,2026-06-21
V00442,Kuwait,Control,Saudi Arabia,Final,474.4,1375.8,2.9,2026-06-18
V00443,Egypt,Target,Argentina,Semi Final,790.2,7664.9,9.7,2026-06-03
V00444,Saudi Arabia,Target,Jordan,Semi Final,685.5,4661.4,6.8,2026-06-05
V00445,Qatar,Target,Qatar,Quarter Final,304.7,1493.0,4.9,2026-06-24
V00446,Oman,Control,France,Round of 16,384.9,885.3,2.3,2026-06-16
V00447,Oman,Target,Jordan,Round of 16,308.1,1170.8,3.8,2026-06-01
V00448,Qatar,Target,Jordan,Group Stage,144.1,634.0,4.4,2026-06-10
V00449,Qatar,Control,Senegal,Group Stage,278.3,862.7,3.1,2026-06-07
V00450,UAE,Target,Jordan,Semi Final,688.3,3785.6,5.5,2026-06-21
V00451,Qatar,Target,Argentina,Semi Final,560.2,3305.2,5.9,2026-06-01
V00452,Egypt,Control,France,Quarter Final,456.5,1917.3,4.2,2026-06-24
V00453,Egypt,Control,UAE,Quarter Final,441.8,1634.7,3.7,2026-06-06
V00454,Egypt,Target,UAE,Semi Final,503.8,806.1,1.6,2026-06-09
V00455,Bahrain,Target,Morocco,Quarter Final,440.3,1893.3,4.3,2026-06-03
V00456,UAE,Target,Brazil,Semi Final,395.5,2531.2,6.4,2026-06-05
V00457,Saudi Arabia,Target,Brazil,Quarter Final,436.7,3493.6,8.0,2026-06-17
V00458,Egypt,Target,France,Quarter Final,427.7,2609.0,6.1,2026-06-08
V00459,UAE,Target,Brazil,Group Stage,188.8,1170.6,6.2,2026-06-18
V00460,Bahrain,Target,Morocco,Group Stage,185.3,667.1,3.6,2026-06-20
V00461,Bahrain,Target,Jordan,Semi Final,492.0,4083.6,8.3,2026-06-21
V00462,Saudi Arabia,Target,Senegal,Final,585.9,3574.0,6.1,2026-06-09
V00463,Qatar,Target,Qatar,Group Stage,246.3,935.9,3.8,2026-06-17
V00464,Bahrain,Control,Jordan,Group Stage,136.0,136.0,1,2026-06-04
V00465,UAE,Target,Egypt,Group Stage,192.1,806.8,4.2,2026-06-11
V00466,Qatar,Target,Senegal,Semi Final,650.1,3770.6,5.8,2026-06-05
V00467,Qatar,Target,Saudi Arabia,Quarter Final,457.4,5351.6,11.7,2026-06-02
V00468,Kuwait,Target,Saudi Arabia,Group Stage,432.4,1556.6,3.6,2026-06-04
V00469,Egypt,Target,UAE,Round of 16,356.6,1890.0,5.3,2026-06-06
V00470,Bahrain,Control,Morocco,Round of 16,356.5,1996.4,5.6,2026-06-14
V00471,Jordan,Target,Qatar,Quarter Final,532.8,3996.0,7.5,2026-06-15
V00472,Bahrain,Target,Egypt,Quarter Final,316.3,1486.6,4.7,2026-06-02
V00473,Kuwait,Target,Argentina,Semi Final,307.2,1259.5,4.1,2026-06-18
V00474,Kuwait,Target,Argentina,Round of 16,226.9,1701.8,7.5,2026-06-13
V00475,Bahrain,Target,Jordan,Final,741.5,4819.8,6.5,2026-06-06
V00476,Kuwait,Target,France,Group Stage,214.4,600.3,2.8,2026-06-26
V00477,Kuwait,Target,Senegal,Final,636.2,4644.3,7.3,2026-06-09
V00478,Bahrain,Target,Jordan,Round of 16,310.9,2145.2,6.9,2026-06-14
V00479,Qatar,Target,Brazil,Final,789.2,4103.8,5.2,2026-06-30
V00480,Bahrain,Target,Brazil,Round of 16,312.7,2032.5,6.5,2026-06-28
V00481,Bahrain,Control,France,Round of 16,266.6,1119.7,4.2,2026-06-11
V00482,Bahrain,Target,Brazil,Group Stage,264.1,1003.6,3.8,2026-06-19
V00483,Oman,Target,Qatar,Final,341.0,1705.0,5.0,2026-06-14
V00484,UAE,Target,Qatar,Final,821.1,8211.0,10.0,2026-06-23
V00485,Oman,Target,Qatar,Group Stage,212.4,743.4,3.5,2026-06-23
V00486,Qatar,Target,Saudi Arabia,Group Stage,284.3,1677.4,5.9,2026-06-29
V00487,Saudi Arabia,Target,Egypt,Semi Final,477.6,2244.7,4.7,2026-06-10
V00488,Bahrain,Target,Brazil,Quarter Final,452.3,1899.7,4.2,2026-06-27
V00489,Qatar,Target,Egypt,Semi Final,640.1,3392.5,5.3,2026-06-27
V00490,Egypt,Target,Argentina,Round of 16,390.0,1131.0,2.9,2026-06-10
V00491,Saudi Arabia,Target,Brazil,Quarter Final,291.4,1602.7,5.5,2026-06-21
V00492,Bahrain,Target,Senegal,Quarter Final,396.9,2500.5,6.3,2026-06-01
V00493,Bahrain,Target,France,Round of 16,353.8,1945.9,5.5,2026-06-13
V00494,UAE,Target,Brazil,Group Stage,368.9,1955.2,5.3,2026-06-24
V00495,Saudi Arabia,Target,Morocco,Round of 16,364.0,2220.4,6.1,2026-06-22
V00496,Bahrain,Control,Qatar,Quarter Final,273.8,1150.0,4.2,2026-06-26
V00497,Jordan,Target,Saudi Arabia,Group Stage,326.1,815.2,2.5,2026-06-09
V00498,UAE,Target,Saudi Arabia,Quarter Final,285.8,1228.9,4.3,2026-06-01
V00499,Saudi Arabia,Control,Egypt,Group Stage,299.6,1198.4,4.0,2026-06-30
V00500,UAE,Target,France,Group Stage,290.5,871.5,3.0,2026-06-10
V00501,Qatar,Target,Qatar,Quarter Final,235.2,1434.7,6.1,2026-06-29
V00502,Qatar,Control,Qatar,Quarter Final,411.6,2469.6,6.0,2026-06-22
V00503,UAE,Target,Brazil,Group Stage,284.2,1449.4,5.1,2026-06-16
V00504,UAE,Control,Morocco,Semi Final,675.5,4796.1,7.1,2026-06-22
V00505,Jordan,Control,Saudi Arabia,Round of 16,271.3,1248.0,4.6,2026-06-30
V00506,UAE,Target,Morocco,Round of 16,442.6,1504.8,3.4,2026-06-30
V00507,Oman,Control,Morocco,Final,565.9,4527.2,8.0,2026-06-13
V00508,Jordan,Control,Qatar,Final,740.0,4810.0,6.5,2026-06-21
V00509,Oman,Target,Morocco,Semi Final,654.0,5755.2,8.8,2026-06-05
V00510,UAE,Target,Saudi Arabia,Group Stage,266.7,853.4,3.2,2026-06-14
V00511,Bahrain,Control,Egypt,Semi Final,622.7,3673.9,5.9,2026-06-11
V00512,Qatar,Target,Argentina,Quarter Final,473.0,2696.1,5.7,2026-06-24
V00513,UAE,Control,Argentina,Final,229.2,1168.9,5.1,2026-06-30
V00514,Kuwait,Target,Brazil,Quarter Final,93.8,600.3,6.4,2026-06-01
V00515,Kuwait,Target,Jordan,Semi Final,213.0,1767.9,8.3,2026-06-12
V00516,Jordan,Control,Egypt,Semi Final,356.3,1567.7,4.4,2026-06-25
V00517,Kuwait,Target,Saudi Arabia,Quarter Final,400.1,2280.6,5.7,2026-06-10
V00518,Jordan,Target,Qatar,Group Stage,372.4,1489.6,4.0,2026-06-28
V00519,Qatar,Target,France,Semi Final,497.4,3382.3,6.8,2026-06-27
V00520,Bahrain,Target,Brazil,Group Stage,182.6,182.6,1,2026-06-05
V00521,Qatar,Target,Senegal,Round of 16,395.8,3087.2,7.8,2026-06-22
V00522,Qatar,Target,Egypt,Final,642.4,5588.9,8.7,2026-06-09
V00523,Oman,Target,Egypt,Final,911.5,16680.5,18.3,2026-06-01
V00524,Jordan,Target,France,Quarter Final,221.4,1704.8,7.7,2026-06-04
V00525,UAE,Control,Jordan,Group Stage,293.9,293.9,1,2026-06-25
V00526,Oman,Control,Egypt,Final,157.9,552.6,3.5,2026-06-10
V00527,UAE,Target,Jordan,Semi Final,524.2,3669.4,7.0,2026-06-01
V00528,Qatar,Control,Saudi Arabia,Group Stage,291.6,904.0,3.1,2026-06-23
V00529,Kuwait,Target,Morocco,Final,504.4,6153.7,12.2,2026-06-30
V00530,UAE,Control,UAE,Quarter Final,232.0,1113.6,4.8,2026-06-21
V00531,Qatar,Target,Egypt,Group Stage,226.3,520.5,2.3,2026-06-13
V00532,Egypt,Target,Argentina,Final,347.6,973.3,2.8,2026-06-18
V00533,UAE,Target,Morocco,Round of 16,469.2,1407.6,3.0,2026-06-30
V00534,Egypt,Control,Senegal,Final,347.7,1703.7,4.9,2026-06-12
V00535,Oman,Target,Brazil,Final,525.6,6307.2,12.0,2026-06-19
V00536,Saudi Arabia,Control,Brazil,Semi Final,365.2,1935.6,5.3,2026-06-17
V00537,Bahrain,Target,Morocco,Group Stage,208.7,960.0,4.6,2026-06-09
V00538,Kuwait,Target,Saudi Arabia,Group Stage,243.8,1121.5,4.6,2026-06-14
V00539,UAE,Target,France,Group Stage,289.3,1244.0,4.3,2026-06-16
V00540,Bahrain,Target,Egypt,Final,682.4,4708.6,6.9,2026-06-16
V00541,Qatar,Target,Saudi Arabia,Final,631.8,6823.4,10.8,2026-06-06
V00542,Egypt,Target,Saudi Arabia,Group Stage,250.6,1177.8,4.7,2026-06-11
V00543,Kuwait,Target,Senegal,Final,764.9,7649.0,10.0,2026-06-19
V00544,Saudi Arabia,Target,Argentina,Final,607.6,4678.5,7.7,2026-06-02
V00545,Egypt,Control,Qatar,Round of 16,206.9,413.8,2.0,2026-06-12
V00546,Qatar,Control,Morocco,Quarter Final,169.5,254.2,1.5,2026-06-02
V00547,Jordan,Target,Egypt,Final,561.7,5167.6,9.2,2026-06-03
V00548,Oman,Target,Argentina,Quarter Final,660.5,3170.4,4.8,2026-06-03
V00549,Bahrain,Target,Egypt,Group Stage,230.4,1013.8,4.4,2026-06-20
V00550,Egypt,Target,Saudi Arabia,Semi Final,537.7,4086.5,7.6,2026-06-07
V00551,UAE,Control,Brazil,Round of 16,217.5,804.8,3.7,2026-06-01
V00552,Qatar,Target,Senegal,Group Stage,276.2,994.3,3.6,2026-06-07
V00553,Kuwait,Target,Argentina,Final,347.7,3094.5,8.9,2026-06-06
V00554,Kuwait,Target,Senegal,Round of 16,424.9,2761.8,6.5,2026-06-23
V00555,Oman,Target,Jordan,Quarter Final,588.1,3469.8,5.9,2026-06-20
V00556,Qatar,Target,UAE,Quarter Final,374.2,374.2,1,2026-06-13
V00557,Oman,Target,France,Group Stage,263.9,1240.3,4.7,2026-06-08
V00558,Oman,Target,Morocco,Final,508.0,6553.2,12.9,2026-06-30
V00559,UAE,Control,Argentina,Semi Final,283.8,1560.9,5.5,2026-06-06
V00560,Oman,Target,Senegal,Group Stage,357.0,1713.6,4.8,2026-06-23
V00561,Kuwait,Target,Saudi Arabia,Semi Final,407.2,1425.2,3.5,2026-06-08
V00562,UAE,Target,Senegal,Semi Final,374.1,1758.3,4.7,2026-06-27
V00563,Oman,Target,Qatar,Quarter Final,473.0,3121.8,6.6,2026-06-12
V00564,Qatar,Target,Egypt,Semi Final,589.8,2772.1,4.7,2026-06-14
V00565,Egypt,Control,Morocco,Group Stage,204.3,592.5,2.9,2026-06-01
V00566,Egypt,Target,Jordan,Round of 16,272.8,1036.6,3.8,2026-06-08
V00567,UAE,Target,UAE,Semi Final,415.0,4067.0,9.8,2026-06-20
V00568,Egypt,Target,Argentina,Final,625.5,4190.9,6.7,2026-06-22
V00569,Oman,Target,Brazil,Group Stage,318.4,987.0,3.1,2026-06-02
V00570,UAE,Target,UAE,Group Stage,318.0,572.4,1.8,2026-06-10
V00571,Qatar,Target,Qatar,Quarter Final,487.3,3021.3,6.2,2026-06-12
V00572,Egypt,Control,Qatar,Semi Final,539.2,2696.0,5.0,2026-06-13
V00573,Oman,Control,UAE,Final,354.8,2199.8,6.2,2026-06-27
V00574,Jordan,Target,Morocco,Group Stage,235.7,1390.6,5.9,2026-06-19
V00575,Qatar,Control,Senegal,Quarter Final,161.3,1016.2,6.3,2026-06-22
V00576,Saudi Arabia,Control,Egypt,Semi Final,544.1,1795.5,3.3,2026-06-24
V00577,Kuwait,Target,Brazil,Semi Final,464.8,2835.3,6.1,2026-06-05
V00578,UAE,Target,Morocco,Quarter Final,241.6,1594.6,6.6,2026-06-05
V00579,Egypt,Target,Argentina,Semi Final,276.7,1687.9,6.1,2026-06-24
V00580,Saudi Arabia,Target,Jordan,Semi Final,549.5,2527.7,4.6,2026-06-28
V00581,Jordan,Target,Saudi Arabia,Semi Final,662.7,4572.6,6.9,2026-06-10
V00582,Oman,Target,Egypt,Round of 16,453.7,3312.0,7.3,2026-06-30
V00583,Jordan,Target,Senegal,Semi Final,307.2,2703.4,8.8,2026-06-21
V00584,Egypt,Target,France,Semi Final,617.3,5494.0,8.9,2026-06-27
V00585,Qatar,Target,Saudi Arabia,Final,482.7,7240.5,15.0,2026-06-25
V00586,Egypt,Target,Qatar,Semi Final,656.6,3151.7,4.8,2026-06-17
V00587,Qatar,Control,France,Final,276.5,2267.3,8.2,2026-06-13
V00588,Saudi Arabia,Control,UAE,Final,849.3,3142.4,3.7,2026-06-01
V00589,Kuwait,Control,UAE,Final,511.7,2507.3,4.9,2026-06-20
V00590,Kuwait,Target,Morocco,Final,829.9,6639.2,8.0,2026-06-28
V00591,Saudi Arabia,Target,Jordan,Quarter Final,361.1,2708.2,7.5,2026-06-23
V00592,Saudi Arabia,Target,Saudi Arabia,Round of 16,538.8,2370.7,4.4,2026-06-24
V00593,Saudi Arabia,Target,Morocco,Group Stage,247.7,1139.4,4.6,2026-06-29
V00594,Kuwait,Target,Qatar,Quarter Final,478.9,4118.5,8.6,2026-06-07
V00595,Oman,Target,Jordan,Quarter Final,378.8,2045.5,5.4,2026-06-30
V00596,Bahrain,Target,Jordan,Semi Final,560.8,4598.6,8.2,2026-06-09
V00597,Saudi Arabia,Target,Brazil,Group Stage,361.8,1628.1,4.5,2026-06-29
V00598,Egypt,Target,Morocco,Semi Final,716.9,5950.3,8.3,2026-06-26
V00599,Bahrain,Target,Brazil,Final,294.8,2771.1,9.4,2026-06-23
V00600,Egypt,Target,Egypt,Semi Final,856.8,8311.0,9.7,2026-06-11
V00601,Egypt,Target,UAE,Quarter Final,411.9,2183.1,5.3,2026-06-23
V00602,Qatar,Target,Qatar,Quarter Final,828.6,3728.7,4.5,2026-06-25
V00603,Qatar,Target,Senegal,Semi Final,544.0,3590.4,6.6,2026-06-11
V00604,Saudi Arabia,Target,Jordan,Final,772.8,2163.8,2.8,2026-06-28
V00605,Egypt,Target,Qatar,Group Stage,319.7,1726.4,5.4,2026-06-15
V00606,Qatar,Target,Senegal,Semi Final,290.6,1394.9,4.8,2026-06-21
V00607,Kuwait,Control,Saudi Arabia,Round of 16,198.8,1133.2,5.7,2026-06-04
V00608,Egypt,Target,France,Semi Final,622.1,1555.2,2.5,2026-06-30
V00609,Oman,Target,Saudi Arabia,Semi Final,590.3,3541.8,6.0,2026-06-16
V00610,Oman,Target,Morocco,Group Stage,327.0,850.2,2.6,2026-06-24
V00611,Oman,Target,Senegal,Round of 16,460.3,2485.6,5.4,2026-06-05
V00612,UAE,Target,Egypt,Quarter Final,500.3,3452.1,6.9,2026-06-22
V00613,Saudi Arabia,Target,Argentina,Semi Final,621.3,4784.0,7.7,2026-06-23
V00614,Bahrain,Control,Brazil,Final,422.9,2241.4,5.3,2026-06-12
V00615,Bahrain,Target,Argentina,Semi Final,501.8,5018.0,10.0,2026-06-28
V00616,Egypt,Target,UAE,Group Stage,381.2,1677.3,4.4,2026-06-27
V00617,Jordan,Control,Senegal,Quarter Final,375.3,2326.9,6.2,2026-06-05
V00618,UAE,Target,UAE,Round of 16,526.2,2420.5,4.6,2026-06-10
V00619,Oman,Target,Senegal,Group Stage,306.3,857.6,2.8,2026-06-03
V00620,Kuwait,Target,Morocco,Group Stage,430.6,1937.7,4.5,2026-06-01
V00621,Saudi Arabia,Target,Jordan,Final,491.7,3687.8,7.5,2026-06-11
V00622,Oman,Control,Qatar,Round of 16,250.3,1201.4,4.8,2026-06-29
V00623,UAE,Target,Morocco,Quarter Final,297.2,1456.3,4.9,2026-06-08
V00624,Bahrain,Control,Senegal,Quarter Final,294.9,1032.1,3.5,2026-06-03
V00625,Oman,Target,Senegal,Semi Final,339.0,3390.0,10.0,2026-06-11
V00626,Jordan,Control,Brazil,Round of 16,372.9,1156.0,3.1,2026-06-26
V00627,Saudi Arabia,Target,Egypt,Group Stage,156.6,532.4,3.4,2026-06-13
V00628,Saudi Arabia,Target,Brazil,Group Stage,203.7,651.8,3.2,2026-06-29
V00629,UAE,Target,Qatar,Group Stage,351.0,842.4,2.4,2026-06-29
V00630,Bahrain,Control,Qatar,Semi Final,242.6,849.1,3.5,2026-06-03
V00631,Saudi Arabia,Target,Saudi Arabia,Final,950.2,8646.8,9.1,2026-06-15
V00632,UAE,Target,UAE,Final,752.2,6544.1,8.7,2026-06-11
V00633,Jordan,Target,France,Final,577.1,2827.8,4.9,2026-06-02
V00634,Jordan,Target,Argentina,Semi Final,431.5,3236.2,7.5,2026-06-30
V00635,Saudi Arabia,Target,Morocco,Round of 16,516.9,2222.7,4.3,2026-06-28
V00636,Jordan,Target,UAE,Semi Final,774.5,2478.4,3.2,2026-06-27
V00637,UAE,Target,Jordan,Final,916.1,5863.0,6.4,2026-06-20
V00638,Bahrain,Target,Qatar,Final,468.4,4028.2,8.6,2026-06-19
V00639,UAE,Target,Egypt,Semi Final,396.9,2381.4,6.0,2026-06-21
V00640,Saudi Arabia,Target,Morocco,Semi Final,623.6,2868.6,4.6,2026-06-16
V00641,Oman,Target,Egypt,Final,193.6,1200.3,6.2,2026-06-18
V00642,Kuwait,Target,Senegal,Round of 16,272.1,1360.5,5.0,2026-06-14
V00643,Bahrain,Target,France,Group Stage,171.7,515.1,3.0,2026-06-13
V00644,Kuwait,Target,France,Final,546.6,2295.7,4.2,2026-06-10
V00645,Egypt,Control,Brazil,Final,617.8,4386.4,7.1,2026-06-05
V00646,Bahrain,Target,Brazil,Semi Final,549.5,4505.9,8.2,2026-06-12
V00647,Saudi Arabia,Target,Morocco,Quarter Final,595.4,4763.2,8.0,2026-06-11
V00648,Oman,Target,Qatar,Final,937.8,10690.9,11.4,2026-06-12
V00649,Bahrain,Target,Morocco,Final,511.6,4553.2,8.9,2026-06-17
V00650,Bahrain,Target,Jordan,Group Stage,374.1,1459.0,3.9,2026-06-21
